|FINE| - {{(6699.22,2500.0),(6549.0,2499.0),(4811.2,2421.88)},{(6676.98,2551.7),(6524.0,2499.0),(4811.2,2421.88)},{(6596.73,2531.82),(6449.0,2499.0),(4811.2,2421.88)}}

|FINE| - {{(6538.88,2433.08),(6399.0,2499.0),(4811.2,2421.88)},{(6409.82,2409.48),(6249.0,2374.0),(4811.2,2421.88)},{(6265.17,2427.17),(6124.0,2349.0),(4811.2,2421.88)}}

|FINE| - {{(6126.67,2375.04),(5974.0,2349.0),(4811.2,2421.88)},{(5987.28,2325.88),(5824.0,2349.0),(4811.2,2421.88)},{(5839.4,2323.56),(5699.0,2349.0),(4811.2,2421.88)}}

|FINE| - {{(5725.37,2341.94),(5574.0,2349.0),(4811.2,2421.88)},{(5577.94,2358.76),(5424.0,2349.0),(4811.2,2421.88)},{(5429.52,2357.59),(5274.0,2349.0),(4811.2,2421.88)}}

|FINE| - {{(5281.28,2348.79),(5124.0,2349.0),(4811.2,2421.88)},{(5132.85,2344.76),(4974.0,2349.0),(4811.2,2421.88)},{(4984.37,2346.83),(4824.0,2374.0),(4811.2,2421.88)}}

|FINE| - {{(4836.69,2361.14),(4686.0,2361.0),(1500.65,2303.87)},{(4688.89,2373.64),(4538.0,2373.0),(1500.65,2303.87)},{(4540.39,2373.26),(4390.0,2373.0),(1500.65,2303.87)}}

|FINE| - {{(4391.89,2372.82),(4265.0,2473.0),(1500.65,2303.87)},{(4254.01,2420.04),(4190.0,2548.0),(1500.65,2303.87)},{(4171.13,2521.41),(4065.0,2623.0),(1500.65,2303.87)}}

|FINE| - {{(4093.33,2627.25),(3943.0,2652.0),(1500.65,2303.87)},{(3962.68,2693.02),(3818.0,2702.0),(1500.65,2303.87)},{(3847.96,2706.05),(3693.0,2702.0),(1500.65,2303.87)}}

|FINE| - {{(3699.54,2708.77),(3549.0,2708.0),(1500.65,2303.87)},{(3551.06,2706.44),(3424.0,2608.0),(1500.65,2303.87)},{(3413.01,2659.33),(3349.0,2533.0),(1500.65,2303.87)}}

|FINE| - {{(3329.42,2558.56),(3199.0,2458.0),(1500.65,2303.87)},{(3235.75,2444.9),(3074.0,2458.0),(1500.65,2303.87)},{(3096.73,2403.16),(2949.0,2383.0),(1500.65,2303.87)}}

|FINE| - {{(2948.57,2399.26),(2849.0,2283.0),(1500.65,2303.87)},{(2820.78,2330.21),(2720.0,2205.0),(1500.65,2303.87)},{(2725.9,2215.98),(2570.0,2205.0),(1500.65,2303.87)}}

|FINE| - {{(2599.2,2146.05),(2499.0,2246.0),(1500.65,2303.87)},{(2485.52,2199.1),(2424.0,2321.0),(1500.65,2303.87)},{(2419.54,2313.35),(2319.0,2413.0),(1500.65,2303.87)}}

|FINE| - {{(2342.43,2419.78),(2219.0,2513.0),(1500.65,2303.87)},{(2230.35,2517.02),(2119.0,2613.0),(1500.65,2303.87)},{(2140.46,2589.53),(2044.0,2713.0),(1500.65,2303.87)}}

|FINE| - {{(2038.08,2696.76),(1913.0,2771.0),(1500.65,2303.87)},{(1939.71,2783.64),(1788.0,2746.0),(1500.65,2303.87)},{(1796.56,2805.29),(1713.0,2671.0),(1500.65,2303.87)}}

|FINE| - {{(1679.08,2720.56),(1604.0,2595.0),(1500.65,2303.87)},{(1618.92,2621.97),(1568.0,2471.0),(1500.65,2303.87)},{(1556.7,2487.44),(1518.0,2346.0),(1500.65,2303.87)}}

|FINE| - {{(1522.96,2377.0),(1372.0,2376.0),(1119.79,1230.47)},{(1421.08,2294.32),(1297.0,2376.0),(1119.79,1230.47)},{(1292.34,2340.17),(1172.0,2401.0),(1119.79,1230.47)}}

|FINE| - {{(1184.1,2415.01),(1072.0,2501.0),(1119.79,1230.47)},{(1058.48,2493.81),(897.0,2526.0),(1119.79,1230.47)},{(924.54,2554.89),(774.0,2554.0),(1119.79,1230.47)}}

|FINE| - {{(776.98,2569.15),(626.0,2569.0),(1119.79,1230.47)},{(628.49,2568.63),(703.0,2443.0),(1119.79,1230.47)},{(521.23,2503.56),(728.0,2418.0),(1119.79,1230.47)}}

|FINE| - {{(519.09,2499.1),(753.0,2393.0),(1119.79,1230.47)},{(519.09,2499.1),(778.0,2368.0),(1119.79,1230.47)},{(519.09,2499.1),(803.0,2343.0),(1119.79,1230.47)}}

